-0.518545,0.001788,a
0.104941,-0.446361,a
-0.334264,-0.416178,a
0.522112,0.089091,a
0.286229,-0.491747,a
0.362161,-0.322986,a
-0.469677,0.327038,a
0.110299,0.247929,a
-0.474982,-0.061995,a
0.165853,0.190206,a
-0.128926,0.490073,a
0.580564,0.136673,a
-0.490235,-0.301379,a
0.261389,0.20079,a
0.083726,-0.22991,a
-0.124186,-0.102837,a
-0.032952,0.240466,a
-0.028428,0.528369,a
-0.208181,-0.191099,a
-0.099092,-0.33443,a
0.464688,-0.273269,a
0.358399,-0.218439,a
0.459966,0.030276,a
0.126879,0.299944,a
0.188944,0.25748,a
0.542366,-0.188975,a
0.294209,-0.450899,a
-0.453437,-0.252856,a
0.39319,-0.404867,a
0.15502,-0.544636,a
-0.084756,-0.235982,a
0.025921,0.520819,a
-0.133162,-0.016389,a
0.402714,0.229732,a
-0.037424,-0.289423,a
0.246309,-0.358585,a
-0.287857,-0.423914,a
-0.234032,0.17784,a
0.422602,0.008998,a
-0.207007,-0.126008,a
0.290431,-0.064945,a
0.452084,-0.284172,a
-0.114377,-0.528855,a
0.092158,-0.260069,a
-0.335733,0.11673,a
0.430373,0.151304,a
0.20969,0.23613,a
-0.430771,0.327605,a
0.047146,-0.518683,a
0.047499,0.133934,a
0.263085,-0.119964,a
0.120254,-0.292495,a
0.017546,-0.09614,a
-0.094805,-0.566445,a
-0.158727,-0.220236,a
-0.170441,0.486995,a
0.053857,0.471338,a
-0.485165,0.041834,a
0.408135,-0.150416,a
0.163791,0.443868,a
-0.072646,0.353949,a
-0.298731,0.082548,a
0.141654,-0.11147,a
0.214282,0.069626,a
-0.172665,0.468675,a
0.148853,-0.555641,a
-0.181598,-0.508026,a
-0.021825,-0.24476,a
-0.226544,-0.290015,a
0.234141,-0.515829,a
0.303959,-0.265656,a
-0.009523,-0.314145,a
-0.062525,0.5663,a
-0.149106,-0.412418,a
-0.559142,-0.13809,a
0.39535,0.144963,a
-0.348524,-0.086474,a
0.025446,0.514831,a
-0.210442,-0.305555,a
0.077766,-0.584467,a
-0.560439,0.144374,a
0.461599,-0.31541,a
-0.300754,-0.370922,a
0.000764,-0.306534,a
0.067932,0.474669,a
0.274365,-0.460722,a
-0.333919,0.208556,a
0.123828,0.423536,a
-0.288986,0.465224,a
-0.236293,-0.264845,a
-0.493558,-0.297294,a
-0.45129,0.263181,a
0.404481,-0.358322,a
0.321172,-0.134436,a
-0.320373,0.356057,a
0.21446,-0.195271,a
0.527288,-0.285721,a
-0.223936,0.179798,a
0.559968,-0.211597,a
0.3746,-0.363262,a
-0.042861,-0.512625,a
-0.030371,0.177824,a
0.114415,0.403415,a
0.044728,-0.091939,a
-0.081766,-0.409747,a
-0.504777,0.117604,a
0.393198,0.372656,a
0.286651,0.448056,a
0.570633,-0.095174,a
0.429392,-0.368405,a
-0.21458,-0.086191,a
0.150897,-0.372041,a
0.468773,-0.241971,a
-0.022787,-0.290442,a
-0.026075,0.573487,a
0.075694,-0.470594,a
-0.540453,0.084761,a
0.281657,0.497235,a
0.070095,-0.566528,a
-0.009571,0.182665,a
-0.364097,0.274882,a
-0.474573,-0.284017,a
-0.152849,0.011683,a
-0.463043,-0.295641,a
-0.47543,-0.100461,a
0.109248,-0.306366,a
-0.344835,-0.445378,a
-0.271857,0.093842,a
-0.098198,0.095305,a
0.09133,-0.186262,a
0.256584,-0.425697,a
0.081022,0.246577,a
-0.352683,0.328764,a
0.221082,-0.077685,a
1.422014,-0.53066,b
-1.506218,-1.231862,b
1.05427,-1.198166,b
1.008328,-1.037971,b
1.255767,-0.343351,b
-1.418658,-1.303704,b
-1.786257,-0.358822,b
1.457907,-0.01526,b
-1.757439,-0.655606,b
-0.267937,-1.767457,b
1.188406,-0.368918,b
-1.298899,-1.010651,b
-0.820326,-1.444781,b
-0.747259,-1.456294,b
1.221981,-1.084018,b
-1.640592,-0.539344,b
-0.709876,-1.711736,b
0.417402,-1.312916,b
-1.645762,-0.600454,b
-1.541776,-0.620874,b
-1.150819,-1.369182,b
-0.692359,-1.531649,b
-0.60003,-1.504205,b
-1.173662,-1.51315,b
-0.470247,-1.753432,b
0.139436,-1.653679,b
1.428023,-0.206071,b
1.314489,-0.497152,b
-1.853365,-0.053377,b
1.459463,-0.200027,b
0.097144,-1.384034,b
1.243388,-0.710897,b
-0.567342,-1.492394,b
-0.593278,-1.454362,b
-1.052736,-1.148658,b
-1.212337,-1.244652,b
1.025276,-1.055401,b
1.05678,-0.975211,b
-0.234333,-1.442275,b
-0.077254,-1.645471,b
0.066747,-1.585471,b
-1.304728,-1.269768,b
1.23747,-0.922897,b
1.340072,-0.8736,b
-1.606993,-0.530818,b
-1.504905,-0.72356,b
-1.680715,-0.159098,b
-1.454763,-0.828497,b
0.661727,-1.370783,b
0.722253,-1.145324,b
1.372931,-0.179152,b
1.21467,-0.175904,b
0.029127,-1.526353,b
-1.26265,-1.419433,b
1.349819,-0.121111,b
0.337946,-1.66394,b
-1.633072,-0.072233,b
1.402925,-0.761742,b
0.207131,-1.745344,b
0.192644,-1.620689,b
0.124,-1.439764,b
-1.63868,-1.035329,b
1.180205,-0.358046,b
1.327973,-0.612562,b
0.698982,-1.126794,b
1.199682,-0.335183,b
-1.45771,-1.113463,b
0.896975,-0.928879,b
-1.892767,-0.191767,b
1.169494,-0.378758,b
-1.717874,-0.422568,b
1.401482,-0.456016,b
-0.266193,-1.51913,b
0.617444,-1.469096,b
-0.719442,-1.487191,b
-1.283154,-1.387996,b
-1.166414,-1.278906,b
-0.841915,-1.52244,b
1.296167,-0.171893,b
0.160809,-1.362652,b
0.345713,-1.518424,b
-0.747198,-1.374606,b
0.960666,-0.759714,b
-0.011452,-1.514732,b
-0.703545,-1.32517,b
0.055247,-1.624594,b
-0.351103,-1.630756,b
-0.31835,-1.640354,b
-1.768776,-0.112722,b
0.13885,-1.56683,b
-0.036416,-1.679886,b
0.488074,-1.651462,b
-1.518428,-0.889362,b
-0.43007,-1.742875,b
-1.581636,-1.078493,b
1.190471,-0.42168,b
1.424237,-0.568158,b
0.874178,-1.143583,b
-0.749323,-1.548649,b
0.837459,-1.407408,b
-1.726029,-0.264308,b
-0.663386,-1.700039,b
-1.983902,-0.077579,b
1.542063,-0.07543,b
-1.568713,-0.239438,b
0.27812,-1.600436,b
-1.658851,-0.515813,b
-1.048899,-1.499843,b
-1.937982,-0.436964,b
-1.219639,-1.282133,b
-1.758584,-0.516971,b
1.062831,-1.144474,b
0.725852,-1.130117,b
-1.896618,-0.185801,b
-1.032312,-1.338539,b
1.494801,-0.052795,b
0.354053,-1.561735,b
0.116673,-1.69755,b
0.419661,-1.576871,b
-0.539491,-1.506374,b
-1.728853,-0.223837,b
-0.036649,-1.688393,b
-0.988744,-1.409951,b
0.385036,-1.651618,b
-0.163023,-1.639249,b
0.434394,-1.602088,b
-0.820958,-1.383983,b
1.201768,-0.112369,b
-0.869538,-1.322645,b
-1.914516,-0.470354,b
0.970368,-1.021423,b
-1.171044,-1.355521,b
0.180858,-1.552018,b
-0.249043,-1.618338,b
-1.113523,-1.448561,b
-0.217557,-1.437235,b
0.857645,-1.320677,b
-0.500167,-1.648825,b
-1.378286,-0.786367,b
1.058546,-0.582326,b
-1.225599,-1.362761,b
0.675064,-1.314984,b
1.042104,-0.869111,b
0.828986,-1.08321,b
-0.833796,-1.446694,b
-0.836293,-1.596472,b
-1.25938,-1.414813,b
1.070121,-0.563534,b
-0.181207,-1.710728,b
0.935076,-0.872526,b
-0.365421,-1.395204,b
-0.880252,-1.658953,b
1.174985,-0.420169,b
0.972876,-1.15465,b
1.043555,-0.791862,b
1.375092,-0.844654,b
1.063971,-1.234732,b
1.208717,-0.44168,b
0.395171,-1.408399,b
0.439049,-1.550052,b
1.251008,-0.547327,b
1.333906,-0.503728,b
-0.358268,-1.703527,b
0.595415,-1.132848,b
0.450386,-1.639901,b
1.442087,-0.213683,b
0.708166,-1.069722,b
0.958622,-1.023509,b
-0.889851,-1.359518,b
-0.204409,-1.545846,b
-1.453334,-1.120313,b
0.857248,-1.407589,b
0.950442,-0.863885,b
0.38402,-1.369747,b
-0.253516,-1.640063,b
0.254699,-1.563788,b
1.18302,-0.450314,b
0.701662,-1.251799,b
0.140902,-1.614724,b
-1.046671,-1.115965,b
0.923372,-0.856964,b
-0.712819,-1.680776,b
-1.876948,-0.311567,b
-0.665637,-1.545817,b
1.30891,-0.705247,b
-1.568577,-1.114048,b
-1.586208,-0.626381,b
-1.13199,-1.310815,b
-0.122413,-1.5262,b
-0.99849,-1.218053,b
1.282011,-0.836148,b
1.201271,-0.595795,b
-0.309664,-1.576697,b
1.24583,-0.09782,b
-1.265079,-0.907404,b
-0.943195,-1.299944,b
-1.620067,-0.182017,b
1.219252,-0.487397,b
-1.192791,-1.215326,b
-0.40897,-1.526658,b
-1.441135,-0.608648,b
-1.680657,-0.399902,b
-1.640096,-0.41597,b
-0.857556,-1.457111,b
0.010682,-1.512301,b
0.490324,-1.479691,b
1.262872,-0.261128,b
0.159507,-1.643486,b
-0.16776,-1.584571,b
-1.630749,-1.067682,b
-1.688268,-0.542867,b
1.290824,-0.447998,b
-1.495777,-0.746887,b
-1.635036,-0.215225,b
-1.208512,-1.440586,b
-1.188006,-1.279489,b
-1.66542,-0.197788,b
1.531731,-0.025334,b
0.745096,-1.518895,b
-0.49572,-1.602042,b
-1.350447,-0.92474,b
-0.548371,-1.710364,b
-0.602755,-1.558628,b
-0.991902,-1.492172,b
-1.590492,-0.661958,b
1.142181,-1.133053,b
1.08977,-1.082666,b
0.491765,-1.450674,b
1.325775,-0.206812,b
0.069599,-1.521248,b
1.133837,-0.57641,b
-1.752572,-0.0271,b
-1.617306,-0.426378,b
0.646258,-1.48274,b
0.446174,-1.675013,b
-1.607671,-0.838465,b
-1.092285,-1.38334,b
0.932061,-1.071504,b
-0.840153,-1.341341,b
-1.405216,-1.130369,b
-1.516899,-1.100866,b
-1.83683,-0.723875,b
1.261425,-0.574774,b
-1.709127,-0.79752,b
-1.554229,-0.576526,b
-0.103264,-1.461365,b
1.39221,-0.710345,b
0.047728,-1.751918,b
1.31168,-0.288748,b
-0.545024,-1.686178,b
-1.569039,-0.606154,b
1.271524,-0.059587,b
1.510074,-0.350903,b
1.296872,-0.115375,b
-1.471795,-0.653195,b
-1.588251,-0.754717,b
1.319548,-0.83974,b
-1.685136,-0.970615,b
-1.089507,-1.10622,b
-0.905422,-1.420248,b
-0.07037,-1.641643,b
-1.62064,-0.619297,b
0.970917,-1.249915,b
1.232309,-0.801725,b
-1.60282,-0.308412,b
1.084121,-1.156008,b
-1.514828,-0.880936,b
-1.917678,-0.211616,b
-1.300587,-1.005793,b
1.243835,-0.500002,b
1.009702,-1.020805,b
1.447332,-0.196823,b
0.757113,-1.146293,b
-1.801164,-0.202794,b
-1.774822,-0.060228,b
1.0032,-0.726124,b
-0.633294,-1.374055,b
0.224019,-1.540943,b
-0.082575,-1.638234,b
0.448742,-1.465986,b
-1.631739,-0.401581,b
0.781536,-1.198637,b
-1.722375,-0.94824,b
0.648521,-1.096351,b
-1.741999,-0.923371,b
-0.822946,-1.68144,b
0.035559,-1.587962,b
1.032906,-1.184075,b
-0.420106,-1.482899,b
-0.842888,-1.251686,b
1.296117,-0.468079,b
-0.340034,-1.526539,b
-0.450632,-1.74538,b
-1.936178,-0.033894,b
0.594251,-1.406166,b
-1.37186,-1.230931,b
1.439944,-0.489246,b
-0.700084,-1.525121,b
-0.258153,-1.628844,b
0.960209,-0.841156,b
-1.629603,-0.071342,b
1.224718,-0.279386,b
0.941492,-0.943706,b
-0.531264,-1.608439,b
1.387928,-0.524966,b
-0.304288,-1.741638,b
-1.742666,-0.697918,b
0.562074,-1.192596,b
0.717695,-1.090404,b
0.964446,-0.796178,b
1.449111,-0.623557,b
1.114298,-0.962851,b
1.174616,-0.43382,b
0.117338,-1.48603,b
0.99185,-0.781343,b
0.934167,-1.346446,b
0.814485,-1.052345,b
1.493831,-0.51552,b
-0.495307,-1.491169,b
-0.532032,-1.373453,b
0.78654,-1.303314,b
0.226569,-1.632346,b
-1.631292,-0.216509,b
0.015802,-1.402154,b
1.211957,-0.616865,b
0.292634,-1.656353,b
1.136392,-1.114804,b
0.700442,-1.301147,b
-1.79988,-0.730318,b
-0.645968,-1.417416,b
0.672629,-1.071626,b
1.437075,-0.447451,b
-0.586795,-1.425967,b
1.338372,-0.169404,b
-1.957536,-0.104954,b
-0.15331,-1.381678,b
0.743942,-1.148256,b
0.942042,-1.385846,b
-1.705314,-0.874885,b
-1.603456,-0.155022,b
1.348882,-0.438965,b
-1.219759,-1.396939,b
-0.975013,-1.38614,b
-1.870854,-0.067639,b
-1.954627,-0.070367,b
0.627575,-1.194952,b
-1.890126,-0.10173,b
0.859889,-1.023492,b
-1.699752,-0.919072,b
0.84458,-1.459057,b
0.047384,-1.437668,b
1.247594,-0.649006,b
-0.072604,-1.64208,b
1.109516,-0.966703,b
-1.768598,-0.501205,b
1.30426,-0.239249,b
-1.828627,-0.274133,b
-1.441616,-0.999818,b
-1.148803,-1.151639,b
-1.783888,-0.45178,b
0.142882,-1.576572,b
1.418129,-0.30117,b
0.218568,-1.617912,b
1.360155,-0.631849,b
1.180014,-0.306193,b
-0.479362,-1.439173,b
1.054446,-1.230551,b
0.121564,-1.415935,b
-1.563818,-0.35625,b
1.137212,-0.35922,b
0.530163,-1.537008,b
-1.475004,-0.995563,b
-0.128871,-1.570122,b
0.649756,-1.371184,b
-1.586536,-0.152344,b
-1.363837,-1.299811,b
0.121569,-1.762716,b
-0.094812,-1.401025,b
-0.927436,-1.343372,b
-0.180592,-1.395808,b
0.568184,-1.162596,b
-0.613605,-1.653472,b
-1.672712,-0.265298,b
0.276574,-1.560179,b
1.49542,-0.403781,b
-1.626508,-0.331508,b
-1.825184,-0.179717,b
0.947866,-0.866773,b
-1.371846,-0.938837,b
0.92965,-1.101158,b
-0.093432,-1.740936,b
-0.166839,-1.644642,b
-1.496574,-1.054127,b
-1.456941,-0.92053,b
-1.10309,-1.549217,b
-1.693908,-0.487212,b
0.546042,-1.521209,b
-1.407295,-0.713882,b
1.140004,-0.394777,b
-0.967203,-1.541636,b
0.045956,-1.414528,b
-1.313028,-0.913709,b
-1.616862,-0.526388,b
1.397462,-0.32679,b
-0.940671,-1.330939,b
-1.032486,-1.259844,b
1.513295,-0.548086,b
-1.930336,-0.37029,b
0.045285,-1.635821,b
0.662201,-1.205885,b
0.330982,-1.489654,b
-1.143352,-1.017899,b
0.56173,-1.409028,b
1.318017,-0.278551,b
0.575058,-1.56044,b
0.095213,-1.735477,b
0.822923,-1.054748,b
-0.152928,-1.625707,b
0.236796,-1.580314,b
-0.96534,-1.592606,b
0.680927,-1.311499,b
-0.755524,-1.390259,b
0.233188,-1.408444,b
1.559349,-0.150653,b
-1.679854,-0.914206,b
1.474982,-0.320952,b
-0.87258,-1.473487,b
1.334595,-0.047743,b
0.400502,-1.511777,b
1.00584,-1.225452,b
-1.970044,-0.022508,b
0.162002,-1.630074,b
-1.398946,-0.849563,b
-1.883162,-0.244864,b
-1.844581,-0.179892,b
1.464111,-0.380316,b
-0.56192,-1.348328,b
-0.928335,-1.186757,b
1.179899,-0.335536,b
0.827618,-1.353032,b
1.22702,-1.075195,b
0.749446,-1.070806,b
-0.367704,-1.788571,b
-0.482998,-1.622821,b
-0.771868,-1.428262,b
-1.47861,-0.569275,b
0.517546,-1.306114,b
1.291706,-0.405461,b
-1.454964,5.142118,c
-1.057988,-5.410215,c
4.307847,1.268187,c
3.1095,-2.005986,c
3.993878,0.824427,c
3.763647,0.992905,c
4.224283,-0.59997,c
-4.015337,-0.278058,c
-1.514353,-3.334022,c
-1.807919,2.899983,c
2.144544,-4.322139,c
-3.772723,-1.604135,c
1.670984,-3.482231,c
-2.0577,3.75302,c
-0.157593,-5.023431,c
4.39268,0.511083,c
4.340898,-0.940292,c
-1.945673,-4.473274,c
2.482026,3.651568,c
1.64516,4.130759,c
3.103933,3.460524,c
4.135757,-3.182908,c
3.678162,0.84106,c
1.359533,-4.749443,c
-2.447674,-3.431486,c
-2.487134,2.682149,c
-3.482033,3.37677,c
3.515435,2.013046,c
-3.156754,-2.668298,c
-2.158504,-3.315526,c
-1.493861,4.731661,c
3.3572,1.512401,c
-1.028914,-5.374847,c
2.502521,-2.765907,c
5.2247,0.122577,c
4.208534,-2.992444,c
3.234548,4.254206,c
5.240637,-1.812255,c
1.032722,-3.927379,c
4.246743,-1.359394,c
0.723341,3.644411,c
0.342731,3.379204,c
4.090943,-3.536839,c
1.761767,-4.811668,c
-3.984736,-0.129234,c
2.980517,3.458137,c
5.305989,1.280254,c
3.404736,4.448072,c
-5.525762,0.203072,c
3.045358,-4.411187,c
2.297611,4.518647,c
-1.827659,3.558264,c
0.621217,4.008708,c
2.114488,-5.191535,c
5.129406,-1.12811,c
0.521905,4.607341,c
0.697677,4.996593,c
0.716482,4.892395,c
0.08838,-4.701551,c
5.178028,-0.099189,c
0.608955,-4.789736,c
-3.928413,0.607126,c
0.693944,4.924843,c
1.136491,-3.429504,c
0.399542,-3.734183,c
-5.116546,0.523269,c
-4.395169,-2.406914,c
3.341635,-0.861689,c
4.298648,-0.519804,c
-2.533035,3.574784,c
-3.470378,-3.727446,c
0.636524,-3.518375,c
-1.522415,-4.995999,c
2.989922,-3.406694,c
-1.048461,-4.540681,c
3.897135,3.313877,c
-0.649525,3.987922,c
4.264501,-3.253347,c
3.435851,2.473377,c
-4.178479,2.514811,c
3.814151,2.124075,c
0.157232,-5.246528,c
3.315307,-2.271017,c
3.223892,-1.498989,c
3.788325,2.061579,c
-1.573978,-5.124441,c
5.11237,1.085175,c
3.666461,2.492377,c
-2.748547,-1.97436,c
3.647793,-1.214075,c
-3.342702,-3.932749,c
-3.158986,4.306411,c
3.455762,2.399342,c
1.248025,5.441773,c
-0.230799,4.906768,c
1.568444,3.868798,c
2.219289,-4.51779,c
4.097978,-3.082607,c
-4.166587,3.197442,c
-3.084609,1.878269,c
2.059718,-4.018763,c
-0.005392,-3.941409,c
-4.105439,1.721475,c
-2.02514,4.889679,c
2.560278,-3.74619,c
-2.167205,-3.637265,c
-3.127038,-1.840672,c
0.886786,4.378302,c
-1.231906,-3.424565,c
4.626334,2.646779,c
-0.072989,-3.553949,c
-4.766063,-0.734636,c
5.155728,0.337572,c
-2.821138,-2.755924,c
3.803113,2.162787,c
-2.352155,-2.857935,c
3.38979,-4.301436,c
4.541931,-2.477303,c
5.009096,-0.638909,c
-0.358458,4.644999,c
-2.686153,2.236018,c
-2.874024,-2.359627,c
4.47711,-3.340618,c
-4.632532,-2.497019,c
-3.883234,3.955596,c
-4.727356,-2.847637,c
-4.694419,0.976321,c
-1.856122,-3.286803,c
2.304122,3.068464,c
4.142364,0.762487,c
0.063617,3.942004,c
-2.551387,-2.985549,c
5.444795,-0.590675,c
-2.011636,-3.380676,c
-1.392731,-4.757009,c
0.705523,-3.400412,c
2.55637,-2.376142,c
-3.786416,0.44997,c
-4.396744,1.955324,c
-1.796703,3.343624,c
-1.14588,4.17884,c
1.098441,3.451823,c
-3.37885,-3.943839,c
2.402568,3.117843,c
4.971955,2.388381,c
0.527584,-4.931275,c
4.75753,0.501347,c
-2.935606,1.827261,c
3.540236,1.152304,c
3.779077,3.788709,c
0.025845,-5.120563,c
-3.957688,0.255121,c
-4.1205,1.853676,c
-4.844107,0.790747,c
-3.99064,-1.906975,c
-1.652557,3.980771,c
1.583603,-4.905391,c
0.56006,-5.333004,c
0.637274,-5.146637,c
-4.238557,-3.098603,c
0.33768,5.475922,c
-1.840805,4.53799,c
-1.163066,4.192217,c
-1.417199,-4.881722,c
-5.011148,-1.801173,c
-3.538414,3.809207,c
4.197677,-1.042659,c
-3.398521,3.561281,c
-5.500841,-0.66854,c
-4.402745,3.098306,c
-4.721846,-1.997895,c
-2.920718,-2.476776,c
0.915377,-3.590932,c
-4.904933,1.642851,c
3.099472,1.727165,c
4.036285,1.73022,c
4.312088,0.625274,c
4.174728,0.063557,c
0.539058,3.417818,c
0.245817,4.261828,c
-1.769832,-3.65638,c
0.984524,-5.373098,c
4.049024,0.762831,c
-3.852735,1.396601,c
-0.103536,3.487649,c
-0.314584,-3.536296,c
5.368594,-0.789381,c
-1.587582,-4.41766,c
3.438181,0.571926,c
0.328262,4.859914,c
3.469725,-4.343079,c
-0.307926,-4.600485,c
0.492759,4.771555,c
3.749145,-0.409156,c
-3.264076,-2.247777,c
-3.240823,1.758011,c
1.118131,4.525397,c
-4.294591,-0.664096,c
-1.315361,-4.337845,c
-3.834311,3.245377,c
4.044866,-3.003364,c
-2.414782,4.131445,c
-4.423881,-1.481496,c
1.04222,4.701931,c
0.994643,-3.736707,c
-4.163457,2.140194,c
0.610774,-4.078932,c
-0.538123,4.573395,c
-1.732222,-4.027627,c
4.433091,2.833937,c
-0.134417,4.731732,c
3.786082,3.472025,c
-3.443343,3.847498,c
1.335295,3.098824,c
-0.181373,4.871429,c
-4.786591,-0.844749,c
1.291331,4.256059,c
-4.867881,-2.288487,c
5.255311,-1.950482,c
-4.783878,-0.116615,c
-3.18781,3.701478,c
-2.082602,4.348897,c
3.17938,3.381416,c
3.784269,-4.147294,c
2.082186,4.016915,c
-2.098295,4.952257,c
3.737529,-2.76162,c
-3.657642,-3.86259,c
1.802574,-3.771468,c
-0.193213,-5.433493,c
-3.425752,-3.824569,c
5.078938,-1.185982,c
4.176053,2.020527,c
1.577394,5.153633,c
3.037899,-1.726801,c
0.769394,4.466959,c
-2.624349,-4.108419,c
-4.705078,-2.331986,c
-0.672801,3.887982,c
0.215083,-5.151122,c
0.775767,5.303081,c
-2.843862,4.608714,c
4.108896,-2.292351,c
-2.219539,3.164832,c
1.92712,3.218188,c
-2.294762,-3.406386,c
-3.943791,-2.209948,c
-3.933201,-3.513351,c
-0.355724,5.592032,c
4.037452,-1.196119,c
-0.843293,-4.944807,c
-3.426324,3.247354,c
-3.393198,-3.126066,c
-1.634023,5.073938,c
0.493108,-4.396018,c
4.327801,-0.827873,c
-5.032301,-1.382829,c
-1.001917,5.354791,c
-2.476494,-2.359788,c
-0.141373,5.293388,c
-0.873001,-4.689061,c
0.298258,-5.286402,c
-3.962532,-2.92407,c
-2.373395,-3.693579,c
-4.466019,-3.30514,c
-3.196719,1.867964,c
-3.7348,0.392571,c
-1.12561,-4.716407,c
5.248001,-1.511341,c
3.473689,0.169366,c
0.909699,-4.51316,c
3.224538,-1.773242,c
0.471891,4.961109,c
2.148231,-4.429352,c
-2.832833,-2.662434,c
0.923365,-3.517343,c
-1.20009,3.989032,c
5.073377,1.807356,c
5.036181,-0.998216,c
-3.191922,-4.575779,c
3.474235,2.538598,c
2.563717,-3.4023,c
-1.528566,4.547806,c
2.052916,-2.884006,c
-2.252782,2.792855,c
0.165211,-4.878264,c
-4.675804,-1.852937,c
-5.264599,-1.071051,c
4.625187,-0.886732,c
-3.624263,-1.325026,c
-4.676864,-1.303118,c
-5.464538,0.990178,c
-4.159228,-3.204386,c
-3.067194,4.650112,c
5.020367,-2.242836,c
-1.183762,-3.888476,c
-2.514612,4.005528,c
-4.78008,-1.642891,c
3.178368,-4.152773,c
0.482009,4.627582,c
-3.42177,-4.440338,c
3.195401,4.01536,c
-3.376025,3.383971,c
1.435196,-3.861487,c
-4.963161,0.94396,c
-3.72226,0.906526,c
3.658062,4.177296,c
-2.166564,-4.388448,c
0.077212,4.81514,c
-3.583014,2.473071,c
0.653559,-4.410987,c
-5.350883,1.490056,c
1.909194,4.472682,c
0.290375,3.373218,c
2.98795,4.328595,c
-0.144522,3.418013,c
-0.35052,4.157332,c
-4.015666,2.503704,c
-0.934098,3.362504,c
-3.225395,2.806328,c
1.920761,3.517691,c
1.058463,4.566184,c
-0.068572,-4.039725,c
-4.153194,1.629293,c
4.428828,1.805821,c
-2.517668,4.884825,c
-4.184185,-0.842121,c
2.473424,-3.131485,c
3.58495,-3.27207,c
2.313295,-3.555453,c
-2.777919,3.160164,c
-0.392964,4.401542,c
-1.821104,-5.122147,c
2.757552,4.331152,c
3.774232,2.981614,c
0.479069,3.63688,c
-2.567402,-3.00276,c
2.440383,2.349213,c
2.666284,4.293456,c
